image_patch,mask_patch,label,fold,ela,root_dir
images/NC2016_3207.png,masks/NC2016_3207.png,1,0,ela/NC2016_3207_ela.jpg,NIST16v2
images/NC2016_8127.png,masks/NC2016_8127.png,1,0,ela/NC2016_8127_ela.jpg,NIST16v2
images/NC2016_4327.png,masks/NC2016_4327.png,1,0,ela/NC2016_4327_ela.jpg,NIST16v2
images/NC2016_1755.png,masks/NC2016_1755.png,1,0,ela/NC2016_1755_ela.jpg,NIST16v2
images/NC2016_6233.png,masks/NC2016_6233.png,1,0,ela/NC2016_6233_ela.jpg,NIST16v2
images/NC2016_3854.png,masks/NC2016_3854.png,1,0,ela/NC2016_3854_ela.jpg,NIST16v2
images/NC2016_7666.png,masks/NC2016_7666.png,1,0,ela/NC2016_7666_ela.jpg,NIST16v2
images/NC2016_0766.png,masks/NC2016_0766.png,1,0,ela/NC2016_0766_ela.jpg,NIST16v2
images/NC2016_5702.png,masks/NC2016_5702.png,1,0,ela/NC2016_5702_ela.jpg,NIST16v2
images/NC2016_9109.png,masks/NC2016_9109.png,1,0,ela/NC2016_9109_ela.jpg,NIST16v2
images/NC2016_9073.png,masks/NC2016_9073.png,1,0,ela/NC2016_9073_ela.jpg,NIST16v2
images/NC2016_3001.png,masks/NC2016_3001.png,1,0,ela/NC2016_3001_ela.jpg,NIST16v2
images/NC2016_0278.png,masks/NC2016_0278.png,1,0,ela/NC2016_0278_ela.jpg,NIST16v2
images/NC2016_5781.png,masks/NC2016_5781.png,1,0,ela/NC2016_5781_ela.jpg,NIST16v2
images/NC2016_7095.png,masks/NC2016_7095.png,1,0,ela/NC2016_7095_ela.jpg,NIST16v2
images/NC2016_5196.png,masks/NC2016_5196.png,1,0,ela/NC2016_5196_ela.jpg,NIST16v2
images/NC2016_6634.png,masks/NC2016_6634.png,1,0,ela/NC2016_6634_ela.jpg,NIST16v2
images/NC2016_1868.png,masks/NC2016_1868.png,1,0,ela/NC2016_1868_ela.jpg,NIST16v2
images/NC2016_9962.png,masks/NC2016_9962.png,1,0,ela/NC2016_9962_ela.jpg,NIST16v2
images/NC2016_1332.png,masks/NC2016_1332.png,1,0,ela/NC2016_1332_ela.jpg,NIST16v2
images/NC2016_6412.png,masks/NC2016_6412.png,1,0,ela/NC2016_6412_ela.jpg,NIST16v2
images/NC2016_9402.png,masks/NC2016_9402.png,1,0,ela/NC2016_9402_ela.jpg,NIST16v2
images/NC2016_7344.png,masks/NC2016_7344.png,1,0,ela/NC2016_7344_ela.jpg,NIST16v2
images/NC2016_9347.png,masks/NC2016_9347.png,1,0,ela/NC2016_9347_ela.jpg,NIST16v2
images/NC2016_0589.png,masks/NC2016_0589.png,1,0,ela/NC2016_0589_ela.jpg,NIST16v2
images/NC2016_9994.png,masks/NC2016_9994.png,1,0,ela/NC2016_9994_ela.jpg,NIST16v2
images/NC2016_5444.png,masks/NC2016_5444.png,1,0,ela/NC2016_5444_ela.jpg,NIST16v2
images/NC2016_4940.png,masks/NC2016_4940.png,1,0,ela/NC2016_4940_ela.jpg,NIST16v2
images/NC2016_1825.png,masks/NC2016_1825.png,1,0,ela/NC2016_1825_ela.jpg,NIST16v2
images/NC2016_1814.png,masks/NC2016_1814.png,1,0,ela/NC2016_1814_ela.jpg,NIST16v2
images/NC2016_7953.png,masks/NC2016_7953.png,1,0,ela/NC2016_7953_ela.jpg,NIST16v2
images/NC2016_4053.png,masks/NC2016_4053.png,1,0,ela/NC2016_4053_ela.jpg,NIST16v2
images/NC2016_0313.png,masks/NC2016_0313.png,1,0,ela/NC2016_0313_ela.jpg,NIST16v2
images/NC2016_2618.png,masks/NC2016_2618.png,1,1,ela/NC2016_2618_ela.jpg,NIST16v2
images/NC2016_8236.png,masks/NC2016_8236.png,1,1,ela/NC2016_8236_ela.jpg,NIST16v2
images/NC2016_1759.png,masks/NC2016_1759.png,1,1,ela/NC2016_1759_ela.jpg,NIST16v2
images/NC2016_6572.png,masks/NC2016_6572.png,1,1,ela/NC2016_6572_ela.jpg,NIST16v2
images/NC2016_6002.png,masks/NC2016_6002.png,1,1,ela/NC2016_6002_ela.jpg,NIST16v2
images/NC2016_5048.png,masks/NC2016_5048.png,1,1,ela/NC2016_5048_ela.jpg,NIST16v2
images/NC2016_1396.png,masks/NC2016_1396.png,1,1,ela/NC2016_1396_ela.jpg,NIST16v2
images/NC2016_7398.png,masks/NC2016_7398.png,1,1,ela/NC2016_7398_ela.jpg,NIST16v2
images/NC2016_7025.png,masks/NC2016_7025.png,1,1,ela/NC2016_7025_ela.jpg,NIST16v2
images/NC2016_7759.png,masks/NC2016_7759.png,1,1,ela/NC2016_7759_ela.jpg,NIST16v2
images/NC2016_2666.png,masks/NC2016_2666.png,1,1,ela/NC2016_2666_ela.jpg,NIST16v2
images/NC2016_3850.png,masks/NC2016_3850.png,1,1,ela/NC2016_3850_ela.jpg,NIST16v2
images/NC2016_8183.png,masks/NC2016_8183.png,1,1,ela/NC2016_8183_ela.jpg,NIST16v2
images/NC2016_4512.png,masks/NC2016_4512.png,1,1,ela/NC2016_4512_ela.jpg,NIST16v2
images/NC2016_1094.png,masks/NC2016_1094.png,1,1,ela/NC2016_1094_ela.jpg,NIST16v2
images/NC2016_7504.png,masks/NC2016_7504.png,1,1,ela/NC2016_7504_ela.jpg,NIST16v2
images/NC2016_2487.png,masks/NC2016_2487.png,1,1,ela/NC2016_2487_ela.jpg,NIST16v2
images/NC2016_3707.png,masks/NC2016_3707.png,1,1,ela/NC2016_3707_ela.jpg,NIST16v2
images/NC2016_9653.png,masks/NC2016_9653.png,1,1,ela/NC2016_9653_ela.jpg,NIST16v2
images/NC2016_2255.png,masks/NC2016_2255.png,1,1,ela/NC2016_2255_ela.jpg,NIST16v2
images/NC2016_5321.png,masks/NC2016_5321.png,1,1,ela/NC2016_5321_ela.jpg,NIST16v2
images/NC2016_3382.png,masks/NC2016_3382.png,1,1,ela/NC2016_3382_ela.jpg,NIST16v2
images/NC2016_1213.png,masks/NC2016_1213.png,1,1,ela/NC2016_1213_ela.jpg,NIST16v2
images/NC2016_8618.png,masks/NC2016_8618.png,1,1,ela/NC2016_8618_ela.jpg,NIST16v2
images/NC2016_9462.png,masks/NC2016_9462.png,1,1,ela/NC2016_9462_ela.jpg,NIST16v2
images/NC2016_4730.png,masks/NC2016_4730.png,1,1,ela/NC2016_4730_ela.jpg,NIST16v2
images/NC2016_0963.png,masks/NC2016_0963.png,1,1,ela/NC2016_0963_ela.jpg,NIST16v2
images/NC2016_5343.png,masks/NC2016_5343.png,1,1,ela/NC2016_5343_ela.jpg,NIST16v2
images/NC2016_3911.png,masks/NC2016_3911.png,1,1,ela/NC2016_3911_ela.jpg,NIST16v2
images/NC2016_3577.png,masks/NC2016_3577.png,1,1,ela/NC2016_3577_ela.jpg,NIST16v2
images/NC2016_7152.png,masks/NC2016_7152.png,1,1,ela/NC2016_7152_ela.jpg,NIST16v2
images/NC2016_2624.png,masks/NC2016_2624.png,1,1,ela/NC2016_2624_ela.jpg,NIST16v2
images/NC2016_1633.png,masks/NC2016_1633.png,1,1,ela/NC2016_1633_ela.jpg,NIST16v2
images/NC2016_5604.png,masks/NC2016_5604.png,1,1,ela/NC2016_5604_ela.jpg,NIST16v2
images/NC2016_2438.png,masks/NC2016_2438.png,1,1,ela/NC2016_2438_ela.jpg,NIST16v2
images/NC2016_9176.png,masks/NC2016_9176.png,1,1,ela/NC2016_9176_ela.jpg,NIST16v2
images/NC2016_1255.png,masks/NC2016_1255.png,1,1,ela/NC2016_1255_ela.jpg,NIST16v2
images/NC2016_4837.png,masks/NC2016_4837.png,1,1,ela/NC2016_4837_ela.jpg,NIST16v2
images/NC2016_6619.png,masks/NC2016_6619.png,1,1,ela/NC2016_6619_ela.jpg,NIST16v2
images/NC2016_5131.png,masks/NC2016_5131.png,1,1,ela/NC2016_5131_ela.jpg,NIST16v2
images/NC2016_0484.png,masks/NC2016_0484.png,1,1,ela/NC2016_0484_ela.jpg,NIST16v2
images/NC2016_2492.png,masks/NC2016_2492.png,1,1,ela/NC2016_2492_ela.jpg,NIST16v2
images/NC2016_2550.png,masks/NC2016_2550.png,1,1,ela/NC2016_2550_ela.jpg,NIST16v2
images/NC2016_9463.png,masks/NC2016_9463.png,1,1,ela/NC2016_9463_ela.jpg,NIST16v2
images/NC2016_4161.png,masks/NC2016_4161.png,1,1,ela/NC2016_4161_ela.jpg,NIST16v2
images/NC2016_3832.png,masks/NC2016_3832.png,1,1,ela/NC2016_3832_ela.jpg,NIST16v2
images/NC2016_7956.png,masks/NC2016_7956.png,1,1,ela/NC2016_7956_ela.jpg,NIST16v2
images/NC2016_4427.png,masks/NC2016_4427.png,1,1,ela/NC2016_4427_ela.jpg,NIST16v2
images/NC2016_7691.png,masks/NC2016_7691.png,1,1,ela/NC2016_7691_ela.jpg,NIST16v2
images/NC2016_9091.png,masks/NC2016_9091.png,1,1,ela/NC2016_9091_ela.jpg,NIST16v2
images/NC2016_3680.png,masks/NC2016_3680.png,1,1,ela/NC2016_3680_ela.jpg,NIST16v2
images/NC2016_2942.png,masks/NC2016_2942.png,1,1,ela/NC2016_2942_ela.jpg,NIST16v2
images/NC2016_2835.png,masks/NC2016_2835.png,1,1,ela/NC2016_2835_ela.jpg,NIST16v2
images/NC2016_6880.png,masks/NC2016_6880.png,1,1,ela/NC2016_6880_ela.jpg,NIST16v2
images/NC2016_7023.png,masks/NC2016_7023.png,1,1,ela/NC2016_7023_ela.jpg,NIST16v2
images/NC2016_6817.png,masks/NC2016_6817.png,1,1,ela/NC2016_6817_ela.jpg,NIST16v2
images/NC2016_9241.png,masks/NC2016_9241.png,1,1,ela/NC2016_9241_ela.jpg,NIST16v2
images/NC2016_9691.png,masks/NC2016_9691.png,1,1,ela/NC2016_9691_ela.jpg,NIST16v2
images/NC2016_2144.png,masks/NC2016_2144.png,1,1,ela/NC2016_2144_ela.jpg,NIST16v2
images/NC2016_0527.png,masks/NC2016_0527.png,1,1,ela/NC2016_0527_ela.jpg,NIST16v2
images/NC2016_9904.png,masks/NC2016_9904.png,1,1,ela/NC2016_9904_ela.jpg,NIST16v2
images/NC2016_6640.png,masks/NC2016_6640.png,1,1,ela/NC2016_6640_ela.jpg,NIST16v2
images/NC2016_0800.png,masks/NC2016_0800.png,1,1,ela/NC2016_0800_ela.jpg,NIST16v2
images/NC2016_6969.png,masks/NC2016_6969.png,1,1,ela/NC2016_6969_ela.jpg,NIST16v2
images/NC2016_4437.png,masks/NC2016_4437.png,1,1,ela/NC2016_4437_ela.jpg,NIST16v2
images/NC2016_6326.png,masks/NC2016_6326.png,1,1,ela/NC2016_6326_ela.jpg,NIST16v2
images/NC2016_3595.png,masks/NC2016_3595.png,1,1,ela/NC2016_3595_ela.jpg,NIST16v2
images/NC2016_1571.png,masks/NC2016_1571.png,1,1,ela/NC2016_1571_ela.jpg,NIST16v2
images/NC2016_9381.png,masks/NC2016_9381.png,1,1,ela/NC2016_9381_ela.jpg,NIST16v2
images/NC2016_2858.png,masks/NC2016_2858.png,1,1,ela/NC2016_2858_ela.jpg,NIST16v2
images/NC2016_1987.png,masks/NC2016_1987.png,1,1,ela/NC2016_1987_ela.jpg,NIST16v2
images/NC2016_0942.png,masks/NC2016_0942.png,1,1,ela/NC2016_0942_ela.jpg,NIST16v2
images/NC2016_3868.png,masks/NC2016_3868.png,1,1,ela/NC2016_3868_ela.jpg,NIST16v2
images/NC2016_0459.png,masks/NC2016_0459.png,1,1,ela/NC2016_0459_ela.jpg,NIST16v2
images/NC2016_8065.png,masks/NC2016_8065.png,1,1,ela/NC2016_8065_ela.jpg,NIST16v2
images/NC2016_7881.png,masks/NC2016_7881.png,1,1,ela/NC2016_7881_ela.jpg,NIST16v2
images/NC2016_7048.png,masks/NC2016_7048.png,1,1,ela/NC2016_7048_ela.jpg,NIST16v2
images/NC2016_9541.png,masks/NC2016_9541.png,1,1,ela/NC2016_9541_ela.jpg,NIST16v2
images/NC2016_1933.png,masks/NC2016_1933.png,1,1,ela/NC2016_1933_ela.jpg,NIST16v2
images/NC2016_2202.png,masks/NC2016_2202.png,1,1,ela/NC2016_2202_ela.jpg,NIST16v2
images/NC2016_1917.png,masks/NC2016_1917.png,1,2,ela/NC2016_1917_ela.jpg,NIST16v2
images/NC2016_8796.png,masks/NC2016_8796.png,1,2,ela/NC2016_8796_ela.jpg,NIST16v2
images/NC2016_2802.png,masks/NC2016_2802.png,1,2,ela/NC2016_2802_ela.jpg,NIST16v2
images/NC2016_3253.png,masks/NC2016_3253.png,1,2,ela/NC2016_3253_ela.jpg,NIST16v2
images/NC2016_7563.png,masks/NC2016_7563.png,1,2,ela/NC2016_7563_ela.jpg,NIST16v2
images/NC2016_3601.png,masks/NC2016_3601.png,1,2,ela/NC2016_3601_ela.jpg,NIST16v2
images/NC2016_8266.png,masks/NC2016_8266.png,1,2,ela/NC2016_8266_ela.jpg,NIST16v2
images/NC2016_8814.png,masks/NC2016_8814.png,1,2,ela/NC2016_8814_ela.jpg,NIST16v2
images/NC2016_4621.png,masks/NC2016_4621.png,1,2,ela/NC2016_4621_ela.jpg,NIST16v2
images/NC2016_0408.png,masks/NC2016_0408.png,1,2,ela/NC2016_0408_ela.jpg,NIST16v2
images/NC2016_4188.png,masks/NC2016_4188.png,1,2,ela/NC2016_4188_ela.jpg,NIST16v2
images/NC2016_2372.png,masks/NC2016_2372.png,1,2,ela/NC2016_2372_ela.jpg,NIST16v2
images/NC2016_8517.png,masks/NC2016_8517.png,1,2,ela/NC2016_8517_ela.jpg,NIST16v2
images/NC2016_2621.png,masks/NC2016_2621.png,1,2,ela/NC2016_2621_ela.jpg,NIST16v2
images/NC2016_1433.png,masks/NC2016_1433.png,1,2,ela/NC2016_1433_ela.jpg,NIST16v2
images/NC2016_8500.png,masks/NC2016_8500.png,1,2,ela/NC2016_8500_ela.jpg,NIST16v2
images/NC2016_1217.png,masks/NC2016_1217.png,1,2,ela/NC2016_1217_ela.jpg,NIST16v2
images/NC2016_0016.png,masks/NC2016_0016.png,1,2,ela/NC2016_0016_ela.jpg,NIST16v2
images/NC2016_7865.png,masks/NC2016_7865.png,1,2,ela/NC2016_7865_ela.jpg,NIST16v2
images/NC2016_4232.png,masks/NC2016_4232.png,1,2,ela/NC2016_4232_ela.jpg,NIST16v2
images/NC2016_9628.png,masks/NC2016_9628.png,1,2,ela/NC2016_9628_ela.jpg,NIST16v2
images/NC2016_0587.png,masks/NC2016_0587.png,1,2,ela/NC2016_0587_ela.jpg,NIST16v2
images/NC2016_6757.png,masks/NC2016_6757.png,1,2,ela/NC2016_6757_ela.jpg,NIST16v2
images/NC2016_7894.png,masks/NC2016_7894.png,1,2,ela/NC2016_7894_ela.jpg,NIST16v2
images/NC2016_6426.png,masks/NC2016_6426.png,1,2,ela/NC2016_6426_ela.jpg,NIST16v2
images/NC2016_2722.png,masks/NC2016_2722.png,1,2,ela/NC2016_2722_ela.jpg,NIST16v2
images/NC2016_4507.png,masks/NC2016_4507.png,1,2,ela/NC2016_4507_ela.jpg,NIST16v2
images/NC2016_6495.png,masks/NC2016_6495.png,1,2,ela/NC2016_6495_ela.jpg,NIST16v2
images/NC2016_7067.png,masks/NC2016_7067.png,1,2,ela/NC2016_7067_ela.jpg,NIST16v2
images/NC2016_6607.png,masks/NC2016_6607.png,1,2,ela/NC2016_6607_ela.jpg,NIST16v2
images/NC2016_4009.png,masks/NC2016_4009.png,1,2,ela/NC2016_4009_ela.jpg,NIST16v2
images/NC2016_2304.png,masks/NC2016_2304.png,1,2,ela/NC2016_2304_ela.jpg,NIST16v2
images/NC2016_4192.png,masks/NC2016_4192.png,1,2,ela/NC2016_4192_ela.jpg,NIST16v2
images/NC2016_4586.png,masks/NC2016_4586.png,1,2,ela/NC2016_4586_ela.jpg,NIST16v2
images/NC2016_6796.png,masks/NC2016_6796.png,1,2,ela/NC2016_6796_ela.jpg,NIST16v2
images/NC2016_2126.png,masks/NC2016_2126.png,1,2,ela/NC2016_2126_ela.jpg,NIST16v2
images/NC2016_4699.png,masks/NC2016_4699.png,1,2,ela/NC2016_4699_ela.jpg,NIST16v2
images/NC2016_1777.png,masks/NC2016_1777.png,1,2,ela/NC2016_1777_ela.jpg,NIST16v2
images/NC2016_5921.png,masks/NC2016_5921.png,1,2,ela/NC2016_5921_ela.jpg,NIST16v2
images/NC2016_4166.png,masks/NC2016_4166.png,1,2,ela/NC2016_4166_ela.jpg,NIST16v2
images/NC2016_9009.png,masks/NC2016_9009.png,1,2,ela/NC2016_9009_ela.jpg,NIST16v2
images/NC2016_0444.png,masks/NC2016_0444.png,1,2,ela/NC2016_0444_ela.jpg,NIST16v2
images/NC2016_8736.png,masks/NC2016_8736.png,1,2,ela/NC2016_8736_ela.jpg,NIST16v2
images/NC2016_4432.png,masks/NC2016_4432.png,1,2,ela/NC2016_4432_ela.jpg,NIST16v2
images/NC2016_0674.png,masks/NC2016_0674.png,1,2,ela/NC2016_0674_ela.jpg,NIST16v2
images/NC2016_5218.png,masks/NC2016_5218.png,1,2,ela/NC2016_5218_ela.jpg,NIST16v2
images/NC2016_4901.png,masks/NC2016_4901.png,1,2,ela/NC2016_4901_ela.jpg,NIST16v2
images/NC2016_4363.png,masks/NC2016_4363.png,1,2,ela/NC2016_4363_ela.jpg,NIST16v2
images/NC2016_0796.png,masks/NC2016_0796.png,1,2,ela/NC2016_0796_ela.jpg,NIST16v2
images/NC2016_5847.png,masks/NC2016_5847.png,1,2,ela/NC2016_5847_ela.jpg,NIST16v2
images/NC2016_6438.png,masks/NC2016_6438.png,1,2,ela/NC2016_6438_ela.jpg,NIST16v2
images/NC2016_8253.png,masks/NC2016_8253.png,1,2,ela/NC2016_8253_ela.jpg,NIST16v2
images/NC2016_2812.png,masks/NC2016_2812.png,1,2,ela/NC2016_2812_ela.jpg,NIST16v2
images/NC2016_9112.png,masks/NC2016_9112.png,1,2,ela/NC2016_9112_ela.jpg,NIST16v2
images/NC2016_9818.png,masks/NC2016_9818.png,1,2,ela/NC2016_9818_ela.jpg,NIST16v2
images/NC2016_3059.png,masks/NC2016_3059.png,1,2,ela/NC2016_3059_ela.jpg,NIST16v2
images/NC2016_4463.png,masks/NC2016_4463.png,1,2,ela/NC2016_4463_ela.jpg,NIST16v2
images/NC2016_4571.png,masks/NC2016_4571.png,1,2,ela/NC2016_4571_ela.jpg,NIST16v2
images/NC2016_7489.png,masks/NC2016_7489.png,1,2,ela/NC2016_7489_ela.jpg,NIST16v2
images/NC2016_4145.png,masks/NC2016_4145.png,1,2,ela/NC2016_4145_ela.jpg,NIST16v2
images/NC2016_3660.png,masks/NC2016_3660.png,1,2,ela/NC2016_3660_ela.jpg,NIST16v2
images/NC2016_5739.png,masks/NC2016_5739.png,1,2,ela/NC2016_5739_ela.jpg,NIST16v2
images/NC2016_8629.png,masks/NC2016_8629.png,1,2,ela/NC2016_8629_ela.jpg,NIST16v2
images/NC2016_4228.png,masks/NC2016_4228.png,1,2,ela/NC2016_4228_ela.jpg,NIST16v2
images/NC2016_4190.png,masks/NC2016_4190.png,1,2,ela/NC2016_4190_ela.jpg,NIST16v2
images/NC2016_4326.png,masks/NC2016_4326.png,1,2,ela/NC2016_4326_ela.jpg,NIST16v2
images/NC2016_5943.png,masks/NC2016_5943.png,1,2,ela/NC2016_5943_ela.jpg,NIST16v2
images/NC2016_8581.png,masks/NC2016_8581.png,1,2,ela/NC2016_8581_ela.jpg,NIST16v2
images/NC2016_3491.png,masks/NC2016_3491.png,1,2,ela/NC2016_3491_ela.jpg,NIST16v2
images/NC2016_1758.png,masks/NC2016_1758.png,1,2,ela/NC2016_1758_ela.jpg,NIST16v2
images/NC2016_6673.png,masks/NC2016_6673.png,1,2,ela/NC2016_6673_ela.jpg,NIST16v2
images/NC2016_5397.png,masks/NC2016_5397.png,1,2,ela/NC2016_5397_ela.jpg,NIST16v2
images/NC2016_6651.png,masks/NC2016_6651.png,1,2,ela/NC2016_6651_ela.jpg,NIST16v2
images/NC2016_2296.png,masks/NC2016_2296.png,1,2,ela/NC2016_2296_ela.jpg,NIST16v2
images/NC2016_4896.png,masks/NC2016_4896.png,1,2,ela/NC2016_4896_ela.jpg,NIST16v2
images/NC2016_0887.png,masks/NC2016_0887.png,1,2,ela/NC2016_0887_ela.jpg,NIST16v2
images/NC2016_1141.png,masks/NC2016_1141.png,1,2,ela/NC2016_1141_ela.jpg,NIST16v2
images/NC2016_5887.png,masks/NC2016_5887.png,1,2,ela/NC2016_5887_ela.jpg,NIST16v2
images/NC2016_9759.png,masks/NC2016_9759.png,1,2,ela/NC2016_9759_ela.jpg,NIST16v2
images/NC2016_0222.png,masks/NC2016_0222.png,1,2,ela/NC2016_0222_ela.jpg,NIST16v2
images/NC2016_8091.png,masks/NC2016_8091.png,1,3,ela/NC2016_8091_ela.jpg,NIST16v2
images/NC2016_7890.png,masks/NC2016_7890.png,1,3,ela/NC2016_7890_ela.jpg,NIST16v2
images/NC2016_2300.png,masks/NC2016_2300.png,1,3,ela/NC2016_2300_ela.jpg,NIST16v2
images/NC2016_4604.png,masks/NC2016_4604.png,1,3,ela/NC2016_4604_ela.jpg,NIST16v2
images/NC2016_5512.png,masks/NC2016_5512.png,1,3,ela/NC2016_5512_ela.jpg,NIST16v2
images/NC2016_9014.png,masks/NC2016_9014.png,1,3,ela/NC2016_9014_ela.jpg,NIST16v2
images/NC2016_9573.png,masks/NC2016_9573.png,1,3,ela/NC2016_9573_ela.jpg,NIST16v2
images/NC2016_6116.png,masks/NC2016_6116.png,1,3,ela/NC2016_6116_ela.jpg,NIST16v2
images/NC2016_0625.png,masks/NC2016_0625.png,1,3,ela/NC2016_0625_ela.jpg,NIST16v2
images/NC2016_1379.png,masks/NC2016_1379.png,1,3,ela/NC2016_1379_ela.jpg,NIST16v2
images/NC2016_7146.png,masks/NC2016_7146.png,1,3,ela/NC2016_7146_ela.jpg,NIST16v2
images/NC2016_9445.png,masks/NC2016_9445.png,1,3,ela/NC2016_9445_ela.jpg,NIST16v2
images/NC2016_1873.png,masks/NC2016_1873.png,1,3,ela/NC2016_1873_ela.jpg,NIST16v2
images/NC2016_4399.png,masks/NC2016_4399.png,1,3,ela/NC2016_4399_ela.jpg,NIST16v2
images/NC2016_1572.png,masks/NC2016_1572.png,1,3,ela/NC2016_1572_ela.jpg,NIST16v2
images/NC2016_8720.png,masks/NC2016_8720.png,1,3,ela/NC2016_8720_ela.jpg,NIST16v2
images/NC2016_7580.png,masks/NC2016_7580.png,1,3,ela/NC2016_7580_ela.jpg,NIST16v2
images/NC2016_8769.png,masks/NC2016_8769.png,1,3,ela/NC2016_8769_ela.jpg,NIST16v2
